-- Merging decision tree log ---
manifest
ADDED from /home/devstar/Documents/vurve-app/android/app/src/main/AndroidManifest.xml:1:1-31:12
	package
		ADDED from /home/devstar/Documents/vurve-app/android/app/src/main/AndroidManifest.xml:2:5-24
		INJECTED from /home/devstar/Documents/vurve-app/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/devstar/Documents/vurve-app/android/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /home/devstar/Documents/vurve-app/android/app/src/main/AndroidManifest.xml:4:5-30
		INJECTED from /home/devstar/Documents/vurve-app/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/devstar/Documents/vurve-app/android/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /home/devstar/Documents/vurve-app/android/app/src/main/AndroidManifest.xml:3:5-28
		INJECTED from /home/devstar/Documents/vurve-app/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/devstar/Documents/vurve-app/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/devstar/Documents/vurve-app/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/devstar/Documents/vurve-app/android/app/src/main/AndroidManifest.xml:6:5-67
MERGED from [com.google.firebase:firebase-analytics:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/10.0.1/AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics-impl:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/10.0.1/AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-iid:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.0.1/AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-iid:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.0.1/AndroidManifest.xml:20:5-66
MERGED from [com.airbnb.android:react-native-maps:0.7.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.airbnb.android/react-native-maps/0.7.1/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:21:5-66
	android:name
		ADDED from /home/devstar/Documents/vurve-app/android/app/src/main/AndroidManifest.xml:6:22-64
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /home/devstar/Documents/vurve-app/android/app/src/main/AndroidManifest.xml:7:5-77
MERGED from [com.facebook.react:react-native:0.39.2] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.39.2/AndroidManifest.xml:11:5-78
MERGED from [com.facebook.react:react-native:0.39.2] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.39.2/AndroidManifest.xml:11:5-78
MERGED from [com.facebook.react:react-native:0.39.2] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.39.2/AndroidManifest.xml:11:5-78
MERGED from [com.facebook.react:react-native:0.39.2] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.39.2/AndroidManifest.xml:11:5-78
MERGED from [com.facebook.react:react-native:0.39.2] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.39.2/AndroidManifest.xml:11:5-78
	android:name
		ADDED from /home/devstar/Documents/vurve-app/android/app/src/main/AndroidManifest.xml:7:22-75
uses-sdk
ADDED from /home/devstar/Documents/vurve-app/android/app/src/main/AndroidManifest.xml:9:5-11:41
MERGED from [Vurve:react-native-awesome-card-io:unspecified] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/Vurve/react-native-awesome-card-io/unspecified/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.39.2] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.39.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:appcompat-v7:23.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:24.0.0] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:recyclerview-v7:23.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.android.support/recyclerview-v7/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:24.0.0] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.facebook.fresco:fresco:0.11.0] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fresco/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:0.11.0] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.facebook.fresco/drawee/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:24.0.0] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.facebook.fresco:fbcore:0.11.0] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:0.11.0] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:0.11.0] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:24.0.0] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.facebook.fresco:fbcore:0.11.0] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:0.11.0] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline-base/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:24.0.0] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.facebook.fresco:fbcore:0.11.0] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:0.11.0] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline-okhttp3/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:0.11.0] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:0.11.0] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:24.0.0] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.facebook.fresco:fbcore:0.11.0] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:0.11.0] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline-base/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:24.0.0] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.facebook.fresco:fbcore:0.11.0] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
